Mount Agent On:
Server.DRIVERS.indigo_wheel_astroasis = OFF
Server.DRIVERS.indigo_focuser_astromechanics = OFF
Server.DRIVERS.indigo_aux_astromechanics = OFF
Server.DRIVERS.indigo_agent_astrometry = OFF
Server.DRIVERS.indigo_aux_mgbox = OFF
Server.DRIVERS.indigo_ccd_atik = OFF
Server.DRIVERS.indigo_wheel_atik = OFF
Server.DRIVERS.indigo_agent_auxiliary = OFF
Server.DRIVERS.indigo_dome_baader = OFF
Server.DRIVERS.indigo_focuser_steeldrive2 = OFF
Server.DRIVERS.indigo_ccd_bresser = OFF
Server.DRIVERS.indigo_wheel_quantum = OFF
Server.DRIVERS.indigo_ccd_simulator = OFF
Server.DRIVERS.indigo_focuser_efa = OFF
Server.DRIVERS.indigo_guider_cgusbst4 = OFF
Server.DRIVERS.indigo_agent_config = OFF
Server.DRIVERS.indigo_focuser_dsd = OFF
Server.DRIVERS.indigo_dome_simulator = OFF
Server.DRIVERS.indigo_rotator_simulator = OFF
Server.DRIVERS.indigo_ccd_fli = OFF
Server.DRIVERS.indigo_wheel_fli = OFF
Server.DRIVERS.indigo_focuser_fli = OFF
Server.DRIVERS.indigo_gps_nmea = OFF
Server.DRIVERS.indigo_aux_geoptikflat = OFF
Server.DRIVERS.indigo_gps_gpsd = OFF
Server.DRIVERS.indigo_gps_simulator = OFF
Server.DRIVERS.indigo_agent_guider = OFF
Server.DRIVERS.indigo_aux_joystick = OFF
Server.DRIVERS.indigo_agent_imager = OFF
Server.DRIVERS.indigo_aux_skyalert = OFF
Server.DRIVERS.indigo_dome_skyroof = OFF
Server.DRIVERS.indigo_focuser_ioptron = OFF
Server.DRIVERS.indigo_mount_ioptron = OFF
Server.DRIVERS.indigo_aux_fbc = OFF
Server.DRIVERS.indigo_focuser_lacerta = OFF
Server.DRIVERS.indigo_focuser_lakeside = OFF
Server.DRIVERS.indigo_focuser_lunatico = OFF
Server.DRIVERS.indigo_rotator_lunatico = OFF
Server.DRIVERS.indigo_dome_dragonfly = OFF
Server.DRIVERS.indigo_aux_dragonfly = OFF
Server.DRIVERS.indigo_mount_lx200 = OFF
Server.DRIVERS.indigo_ccd_mallin = OFF
Server.DRIVERS.indigo_wheel_manual = OFF
Server.DRIVERS.indigo_ccd_dsi = OFF
Server.DRIVERS.indigo_focuser_mjkzz = OFF
Server.DRIVERS.indigo_focuser_moonlite = OFF
Server.DRIVERS.indigo_ccd_mi = OFF
Server.DRIVERS.indigo_wheel_mi = OFF
Server.DRIVERS.indigo_agent_mount = ON
Server.DRIVERS.indigo_mount_simulator = OFF
Server.DRIVERS.indigo_focuser_mypro2 = OFF
Server.DRIVERS.indigo_dome_nexdome = OFF
Server.DRIVERS.indigo_dome_beaver = OFF
Server.DRIVERS.indigo_dome_nexdome3 = OFF
Server.DRIVERS.indigo_mount_nexstaraux = OFF
Server.DRIVERS.indigo_mount_nexstar = OFF
Server.DRIVERS.indigo_ccd_ogma = OFF
Server.DRIVERS.indigo_ccd_omegonpro = OFF
Server.DRIVERS.indigo_wheel_optec = OFF
Server.DRIVERS.indigo_aux_flipflat = OFF
Server.DRIVERS.indigo_focuser_optecfl = OFF
Server.DRIVERS.indigo_rotator_optec = OFF
Server.DRIVERS.indigo_focuser_optec = OFF
Server.DRIVERS.indigo_ccd_ssg = OFF
Server.DRIVERS.indigo_focuser_dmfc = OFF
Server.DRIVERS.indigo_rotator_falcon = OFF
Server.DRIVERS.indigo_aux_flatmaster = OFF
Server.DRIVERS.indigo_focuser_fc3 = OFF
Server.DRIVERS.indigo_wheel_indigo = OFF
Server.DRIVERS.indigo_aux_ppb = OFF
Server.DRIVERS.indigo_focuser_prodigy = OFF
Server.DRIVERS.indigo_aux_upb = OFF
Server.DRIVERS.indigo_aux_upb3 = OFF
Server.DRIVERS.indigo_aux_uch = OFF
Server.DRIVERS.indigo_ccd_playerone = OFF
Server.DRIVERS.indigo_wheel_playerone = OFF
Server.DRIVERS.indigo_mount_pmc8 = OFF
Server.DRIVERS.indigo_focuser_primaluce = OFF
Server.DRIVERS.indigo_ccd_ptp = OFF
Server.DRIVERS.indigo_ccd_qhy = OFF
Server.DRIVERS.indigo_wheel_qhy = OFF
Server.DRIVERS.indigo_ccd_qhy2 = OFF
Server.DRIVERS.indigo_focuser_qhy = OFF
Server.DRIVERS.indigo_ccd_qsi = OFF
Server.DRIVERS.indigo_mount_rainbow = OFF
Server.DRIVERS.indigo_aux_rpio = OFF
Server.DRIVERS.indigo_focuser_nfocus = OFF
Server.DRIVERS.indigo_focuser_nstep = OFF
Server.DRIVERS.indigo_ccd_rising = OFF
Server.DRIVERS.indigo_focuser_robofocus = OFF
Server.DRIVERS.indigo_aux_rts = OFF
Server.DRIVERS.indigo_ccd_sbig = OFF
Server.DRIVERS.indigo_agent_scripting = ON
Server.DRIVERS.indigo_aux_dsusb = OFF
Server.DRIVERS.indigo_focuser_fcusb = OFF
Server.DRIVERS.indigo_guider_gpusb = OFF
Server.DRIVERS.indigo_agent_snoop = OFF
Server.DRIVERS.indigo_ccd_ssag = OFF
Server.DRIVERS.indigo_ccd_sx = OFF
Server.DRIVERS.indigo_wheel_sx = OFF
Server.DRIVERS.indigo_ao_sx = OFF
Server.DRIVERS.indigo_ccd_svb2 = OFF
Server.DRIVERS.indigo_ccd_svb = ON
Server.DRIVERS.indigo_mount_synscan = ON
Server.DRIVERS.indigo_mount_temma = OFF
Server.DRIVERS.indigo_dome_talon6ror = OFF
Server.DRIVERS.indigo_ccd_touptek = OFF
Server.DRIVERS.indigo_wheel_trutek = OFF
Server.DRIVERS.indigo_aux_sqm = OFF
Server.DRIVERS.indigo_aux_usbdp = OFF
Server.DRIVERS.indigo_focuser_usbv3 = OFF
Server.DRIVERS.indigo_ccd_uvc = OFF
Server.DRIVERS.indigo_mount_starbook = OFF
Server.DRIVERS.indigo_rotator_wa = OFF
Server.DRIVERS.indigo_aux_wbplusv3 = OFF
Server.DRIVERS.indigo_aux_wbprov3 = OFF
Server.DRIVERS.indigo_aux_wcv4ec = OFF
Server.DRIVERS.indigo_focuser_wemacro = OFF
Server.DRIVERS.indigo_wheel_xagyl = OFF
Server.DRIVERS.indigo_mount_asi = OFF
Server.DRIVERS.indigo_ccd_asi = OFF
Server.DRIVERS.indigo_wheel_asi = OFF
Server.DRIVERS.indigo_focuser_asi = OFF
Server.DRIVERS.indigo_guider_asi = OFF
Server.DRIVERS.indigo_rotator_asi = OFF
Server.DRIVERS.indigo_aux_asiair = OFF
Server.LOAD.DRIVER = ""
Server.UNLOAD.DRIVER = ""
Server.RESTART.RESTART = OFF
Server.LOG_LEVEL.ERROR = ON
Server.LOG_LEVEL.INFO = OFF
Server.LOG_LEVEL.DEBUG = OFF
Server.LOG_LEVEL.TRACE_BUS = OFF
Server.LOG_LEVEL.TRACE = OFF
Server.BLOB_BUFFERING.DISABLED = OFF
Server.BLOB_BUFFERING.ENABLED = ON
Server.BLOB_BUFFERING.COMPRESSION = OFF
Server.BLOB_PROXY.DISABLED = ON
Server.BLOB_PROXY.ENABLED = OFF
Server.FEATURES.BONJOUR = ON
Server.FEATURES.CTRL_PANEL = ON
Server.FEATURES.WEB_APPS = ON

Mount Agent.GEOGRAPHIC_COORDINATES.LATITUDE = 39.099722
Mount Agent.GEOGRAPHIC_COORDINATES.LONGITUDE = 265.421389
Mount Agent.GEOGRAPHIC_COORDINATES.ELEVATION = 150.000000
Mount Agent.AGENT_SITE_DATA_SOURCE.HOST = ON
Mount Agent.AGENT_SITE_DATA_SOURCE.MOUNT = OFF
Mount Agent.AGENT_SITE_DATA_SOURCE.DOME = OFF
Mount Agent.AGENT_SITE_DATA_SOURCE.GPS = OFF
Mount Agent.AGENT_SET_HOST_TIME.MOUNT = ON
Mount Agent.AGENT_SET_HOST_TIME.DOME = OFF
Mount Agent.ABORT_RELATED_PROCESS.IMAGER = OFF
Mount Agent.ABORT_RELATED_PROCESS.GUIDER = OFF
Mount Agent.AGENT_LX200_SERVER.STOPPED = ON
Mount Agent.AGENT_LX200_SERVER.STARTED = OFF
Mount Agent.AGENT_LX200_CONFIGURATION.PORT = 4030.000000
Mount Agent.AGENT_LX200_CONFIGURATION.EPOCH = 0.000000
Mount Agent.AGENT_LIMITS.HA_TRACKING = 24.000000
Mount Agent.AGENT_LIMITS.LOCAL_TIME = 12.000000
Mount Agent.AGENT_LIMITS.COORDINATES_PROPAGATE_THESHOLD = 0.001389
Mount Agent.AGENT_MOUNT_FOV.ANGLE = 0.000000
Mount Agent.AGENT_MOUNT_FOV.WIDTH = 0.000000
Mount Agent.AGENT_MOUNT_FOV.HEIGHT = 0.000000

Mount Agent.AGENT_MOUNT_EQUATORIAL_COORDINATES.RA = 0.000000
Mount Agent.AGENT_MOUNT_EQUATORIAL_COORDINATES.DEC = 0.000000

Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.RA_JNOW = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.DEC_JNOW = 0.000000

Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.ALT = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.AZ = 0.000000

Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.AIRMASS = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.HA = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.RISE = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.TRANSIT = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.SET = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.TIME_TO_TRANSIT = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.FLIP_REQUIRED = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.PARALLACTIC_ANGLE = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.DEROTATION_RATE = 0.000000
Mount Agent.AGENT_FIELD_DEROTATION.ENABLED = OFF
Mount Agent.AGENT_FIELD_DEROTATION.DISABLED = ON

Mount Agent.AGENT_START_PROCESS.SLEW = OFF
Mount Agent.AGENT_START_PROCESS.SYNC = OFF
Mount Agent.AGENT_ABORT_PROCESS.ABORT = OFF

Mount Agent.AGENT_PROCESS_FEATURES.ENABLE_HA_LIMIT = OFF
Mount Agent.AGENT_PROCESS_FEATURES.ENABLE_TIME_LIMIT = OFF
Mount Agent.FILTER_ROTATOR_LIST.NONE = ON
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.RA_JNOW = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.DEC_JNOW = 0.000000

Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.ALT = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.AZ = 0.000000

Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.AIRMASS = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.HA = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.RISE = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.TRANSIT = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.SET = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.TIME_TO_TRANSIT = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.FLIP_REQUIRED = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.PARALLACTIC_ANGLE = 0.000000
Mount Agent.AGENT_MOUNT_DISPLAY_COORDINATES_PROPERTY.DEROTATION_RATE = 0.000000

Mount Agent.FILTER_MOUNT_LIST.NONE = ON
Mount Agent.FILTER_MOUNT_LIST.Mount SynScan = OFF

Mount Agent.FILTER_DOME_LIST.NONE = ON
Mount Agent.FILTER_GPS_LIST.NONE = ON
Mount Agent.FILTER_JOYSTICK_LIST.NONE = ON
Mount Agent.FILTER_RELATED_AGENT_LIST.Scripting Agent = OFF
Mount Agent.FILTER_FORCE_SYMMETRIC_RELATIONS.ENABLED = ON
Mount Agent.FILTER_FORCE_SYMMETRIC_RELATIONS.DISABLED = OFF
Mount Agent.INFO.DEVICE_NAME = "Mount Agent"
Mount Agent.INFO.DEVICE_DRIVER = "indigo_agent_mount"
Mount Agent.INFO.DEVICE_VERSION = "2.0.0.19"
Mount Agent.INFO.DEVICE_INTERFACE = "114785"
Mount Agent.ADDITIONAL_INSTANCES.COUNT = 0.000000

Scripting Agent.AGENT_SCRIPTING_RUN_SCRIPT.SCRIPT = ""
Scripting Agent.AGENT_SCRIPTING_ADD_SCRIPT.NAME = ""
Scripting Agent.AGENT_SCRIPTING_ADD_SCRIPT.SCRIPT = ""
Scripting Agent.AGENT_SCRIPTING_EXECUTE_SCRIPT.AGENT_SCRIPTING_SCRIPT_1 = OFF
Scripting Agent.AGENT_SCRIPTING_EXECUTE_SCRIPT.AGENT_SCRIPTING_SCRIPT_2 = OFF
Scripting Agent.AGENT_SCRIPTING_EXECUTE_SCRIPT.AGENT_SCRIPTING_SCRIPT_0 = OFF
Scripting Agent.AGENT_SCRIPTING_DELETE_SCRIPT.NAME = ""
Scripting Agent.AGENT_SCRIPTING_ON_LOAD_SCRIPT.AGENT_SCRIPTING_ADD_SCRIPT = OFF
Scripting Agent.AGENT_SCRIPTING_ON_LOAD_SCRIPT.AGENT_SCRIPTING_SCRIPT_1 = OFF
Scripting Agent.AGENT_SCRIPTING_ON_LOAD_SCRIPT.AGENT_SCRIPTING_SCRIPT_2 = OFF
Scripting Agent.AGENT_SCRIPTING_ON_LOAD_SCRIPT.AGENT_SCRIPTING_SCRIPT_0 = OFF
Scripting Agent.AGENT_SCRIPTING_ON_UNLOAD_SCRIPT.AGENT_SCRIPTING_ADD_SCRIPT = OFF
Scripting Agent.AGENT_SCRIPTING_ON_UNLOAD_SCRIPT.AGENT_SCRIPTING_SCRIPT_1 = OFF
Scripting Agent.AGENT_SCRIPTING_ON_UNLOAD_SCRIPT.AGENT_SCRIPTING_SCRIPT_2 = OFF
Scripting Agent.AGENT_SCRIPTING_ON_UNLOAD_SCRIPT.AGENT_SCRIPTING_SCRIPT_0 = OFF
Scripting Agent.AGENT_SCRIPTING_SCRIPT_0.NAME = "helloworld"
Scripting Agent.AGENT_SCRIPTING_SCRIPT_0.SCRIPT = "indigo_log(“Hello world”);"
Scripting Agent.AGENT_SCRIPTING_SCRIPT_1.NAME = "demo1"
Scripting Agent.AGENT_SCRIPTING_SCRIPT_1.SCRIPT = "// Initialize global variables
var trackingTimer;
var sunTrackingInterval = 60 *" + 1976 characters
Scripting Agent.AGENT_SCRIPTING_SCRIPT_2.NAME = "demo2"
Scripting Agent.AGENT_SCRIPTING_SCRIPT_2.SCRIPT = "// Simple test script for INDIGO scripting

// Log a message to the INDIGO serve" + 496 characters
Scripting Agent.INFO.DEVICE_NAME = "Scripting Agent"
Scripting Agent.INFO.DEVICE_DRIVER = "indigo_agent_scripting"
Scripting Agent.INFO.DEVICE_VERSION = "2.0.0.9"
Scripting Agent.INFO.DEVICE_INTERFACE = "16384"
Mount SynScan.INFO.DEVICE_NAME = "Mount SynScan"
Mount SynScan.INFO.DEVICE_DRIVER = "indigo_mount_synscan"
Mount SynScan.INFO.DEVICE_VERSION = "2.0.0.19"
Mount SynScan.INFO.DEVICE_INTERFACE = "1"
Mount SynScan.CONFIG.LOAD = OFF
Mount SynScan.CONFIG.SAVE = OFF
Mount SynScan.CONFIG.REMOVE = OFF
Mount SynScan.PROFILE_NAME.NAME_0 = "Profile #0"
Mount SynScan.PROFILE_NAME.NAME_1 = "Profile #1"
Mount SynScan.PROFILE_NAME.NAME_2 = "Profile #2"
Mount SynScan.PROFILE_NAME.NAME_3 = "Profile #3"
Mount SynScan.PROFILE_NAME.NAME_4 = "Profile #4"
Mount SynScan.PROFILE.PROFILE_0 = ON
Mount SynScan.PROFILE.PROFILE_1 = OFF
Mount SynScan.PROFILE.PROFILE_2 = OFF
Mount SynScan.PROFILE.PROFILE_3 = OFF
Mount SynScan.PROFILE.PROFILE_4 = OFF
Mount SynScan.DEVICE_PORT.PORT = "/dev/ttyUSB0"
Mount SynScan.DEVICE_BAUDRATE.BAUDRATE = "9600-8N1"
Mount SynScan.DEVICE_PORTS.REFRESH = OFF
Mount SynScan.DEVICE_PORTS./dev/ttyUSB0 = OFF
Mount SynScan.DEVICE_PORTS./dev/ttyACM0 = OFF
Mount SynScan.DEVICE_PORTS./dev/serial0 = OFF
Mount SynScan.DEVICE_PORTS./dev/ttyAMA0 = OFF
Mount SynScan.DEVICE_PORTS./dev/ttyAMA10 = OFF
Mount SynScan.ADDITIONAL_INSTANCES.COUNT = 0.000000
Mount SynScan.CONNECTION.CONNECTED = OFF
Mount SynScan.CONNECTION.DISCONNECTED = ON
Mount SynScan (guider).INFO.DEVICE_NAME = "Mount SynScan (guider)"
Mount SynScan (guider).INFO.DEVICE_DRIVER = "indigo_mount_synscan"
Mount SynScan (guider).INFO.DEVICE_VERSION = "2.0.0.19"
Mount SynScan (guider).INFO.DEVICE_INTERFACE = "4"
Mount SynScan (guider).CONFIG.LOAD = OFF
Mount SynScan (guider).CONFIG.SAVE = OFF
Mount SynScan (guider).CONFIG.REMOVE = OFF
Mount SynScan (guider).PROFILE_NAME.NAME_0 = "Profile #0"
Mount SynScan (guider).PROFILE_NAME.NAME_1 = "Profile #1"
Mount SynScan (guider).PROFILE_NAME.NAME_2 = "Profile #2"
Mount SynScan (guider).PROFILE_NAME.NAME_3 = "Profile #3"
Mount SynScan (guider).PROFILE_NAME.NAME_4 = "Profile #4"
Mount SynScan (guider).PROFILE.PROFILE_0 = ON
Mount SynScan (guider).PROFILE.PROFILE_1 = OFF
Mount SynScan (guider).PROFILE.PROFILE_2 = OFF
Mount SynScan (guider).PROFILE.PROFILE_3 = OFF
Mount SynScan (guider).PROFILE.PROFILE_4 = OFF
Mount SynScan (guider).CONNECTION.CONNECTED = OFF
Mount SynScan (guider).CONNECTION.DISCONNECTED = ON

